
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                                  hsllib = /home/ggs24/packages/ThirdParty-HSL/.libs/libcoinhsl.so  yes
                           linear_solver = ma97                  yes
                                max_iter = 1000                  yes
                             output_file = IPOPT.out             yes
                             print_level = 0                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
                                     tol = 0.0001                yes
This is Ipopt version 3.14.7, running with linear solver ma97.

Number of nonzeros in equality constraint Jacobian...:      328
Number of nonzeros in inequality constraint Jacobian.:    10619
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       41
                     variables with only lower bounds:        1
                variables with lower and upper bounds:       40
                     variables with only upper bounds:        0
Total number of equality constraints.................:        8
Total number of inequality constraints...............:      259
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      259
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  3.3759583e-01 2.22e-14 2.90e-01   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.3759579e-01 1.78e-15 3.24e-03  -3.9 5.79e-04    -  9.90e-01 1.00e+00f  1
   2  3.3004970e-01 7.11e-15 6.74e+00   0.0 3.38e+01    -  1.00e+00 1.10e-01f  1
   3  3.2788122e-01 3.55e-15 1.04e+00  -0.6 2.05e+00    -  1.00e+00 1.00e+00f  1
   4  3.2720691e-01 7.11e-15 7.78e-02  -6.5 2.76e-01    -  9.62e-01 1.00e+00h  1
   5  3.2719873e-01 7.11e-15 5.38e-04  -4.0 1.65e-02    -  9.91e-01 1.00e+00h  1
   6  3.2615796e-01 1.33e-15 6.10e-04  -9.7 2.53e+00    -  5.70e-01 1.00e+00h  1
   7  3.2156080e-01 3.51e+00 2.29e-03  -3.8 1.46e+01    -  1.00e+00 4.72e-01h  1
   8  3.1103329e-01 7.86e-01 8.20e-04  -4.1 1.14e+01    -  9.52e-01 1.00e+00h  1
   9  3.1103801e-01 7.43e-01 6.31e-02  -2.1 7.24e+00    -  1.00e+00 3.92e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  3.0917854e-01 2.52e-02 2.83e-02  -2.3 2.01e+00    -  7.89e-01 1.00e+00h  1
  11  3.0898135e-01 3.55e-15 2.23e-03  -3.8 3.93e-01    -  9.68e-01 1.00e+00h  1
  12  3.0735985e-01 2.66e-15 3.91e-04  -9.5 8.84e-01    -  9.33e-01 1.00e+00h  1
  13  3.0686627e-01 9.66e-05 4.12e-04  -6.1 9.48e-01    -  1.00e+00 1.00e+00h  1
  14  3.0686579e-01 2.66e-15 7.38e-04  -7.0 1.02e-02    -  1.00e+00 1.00e+00h  1
  15  3.0520212e-01 1.64e-03 9.06e-03  -5.5 1.06e+02    -  6.50e-01 3.58e-02f  1
  16  2.9998762e-01 2.87e-03 8.17e-03  -7.4 1.01e+02    -  1.06e-03 5.68e-02h  1
  17  2.8942220e-01 6.59e-03 8.30e-03  -3.9 3.27e+03    -  3.38e-03 4.65e-03f  1
  18  2.6207159e-01 8.14e+00 8.13e-03  -4.7 3.76e+01    -  2.05e-02 7.35e-01h  1
  19  2.6787554e-01 2.66e-15 7.98e-03  -3.8 3.26e+02    -  5.10e-01 3.31e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.5402809e-01 3.95e+00 3.19e-03  -4.6 1.31e+01    -  3.45e-01 5.84e-01h  1
  21  2.4989263e-01 4.03e+00 4.66e-03  -4.0 8.47e+00    -  5.07e-01 7.31e-01h  1
  22  2.6332111e-01 3.42e+00 2.87e-03 -10.1 9.83e+00    -  1.73e-01 6.59e-01H  1
  23  2.6229625e-01 1.68e+00 2.04e-03  -4.4 4.82e+00    -  9.67e-01 1.00e+00h  1
  24  2.5395613e-01 2.31e+00 5.48e-03  -3.4 5.78e+00    -  9.75e-01 6.95e-01h  1
  25  2.5251391e-01 1.15e+00 1.90e-02  -3.5 3.26e+00    -  1.02e-01 1.00e+00h  1
  26  2.5127587e-01 8.74e+00 1.08e-02  -4.0 9.40e+00    -  6.34e-01 1.00e+00h  1
  27  2.5021790e-01 7.83e+00 8.47e-03  -3.8 1.29e+01    -  1.48e-01 2.68e-01h  2
  28  2.5334645e-01 2.73e+00 1.09e-03  -3.8 5.76e+00    -  6.54e-01 1.00e+00h  1
  29  2.6654054e-01 6.71e-01 5.84e-03  -3.8 6.75e+00    -  4.54e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.5955851e-01 4.37e+00 2.06e-03  -9.8 1.11e+01    -  4.19e-01 6.39e-01h  1
  31  2.5564250e-01 4.30e+00 3.88e-03  -4.1 1.34e+01    -  8.51e-02 1.81e-01h  1
  32  2.5488890e-01 4.44e+00 5.05e-03  -4.1 5.41e+01    -  1.38e-01 2.83e-02h  3
  33  2.5676892e-01 2.25e+00 7.76e-03  -4.1 4.66e+00    -  6.33e-02 8.68e-01h  1
  34  2.5381596e-01 6.20e+00 6.45e-03  -4.1 5.30e+00    -  3.09e-01 1.00e+00f  1
  35  2.4954526e-01 5.22e+00 2.77e-03  -4.1 1.04e+01    -  2.30e-01 4.39e-01h  1
  36  2.4849668e-01 8.75e+00 9.54e-04  -3.8 6.54e+00    -  1.00e+00 1.00e+00h  1
  37  2.4911262e-01 4.51e+00 1.69e-03  -3.9 5.16e+00    -  7.35e-01 1.00e+00h  1
  38  2.4749475e-01 4.48e+00 1.28e-02  -2.7 1.77e+01    -  1.00e+00 3.19e-01H  1
  39  2.4491258e-01 1.28e+00 1.30e-02  -8.7 3.01e+00    -  4.27e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.4479640e-01 8.74e-01 1.25e-02  -4.5 3.18e+00    -  3.23e-01 1.00e+00h  1
  41  2.4695389e-01 3.81e-01 1.12e-03  -3.5 3.65e+00    -  9.99e-01 1.00e+00h  1
  42  2.4369066e-01 2.16e+00 5.65e-04  -9.5 3.37e+00    -  7.38e-01 1.00e+00h  1
  43  2.5387813e-01 4.78e-01 2.83e-03 -10.1 4.86e+00    -  2.58e-01 1.00e+00H  1
  44  2.4437081e-01 3.07e+00 8.31e-04  -4.2 4.87e+00    -  8.68e-01 1.00e+00h  1
  45  2.5084092e-01 7.11e-15 2.09e-03  -4.3 4.98e+00    -  1.00e+00 1.00e+00H  1
  46  2.4408136e-01 8.12e-01 3.89e-04  -4.3 2.30e+00    -  9.27e-01 1.00e+00h  1
  47  2.4454119e-01 2.22e-01 2.61e-04  -4.7 1.28e+00    -  9.42e-01 1.00e+00h  1
  48  2.4431425e-01 4.69e-01 1.14e-03 -10.6 1.72e+01    -  2.67e-01 9.02e-02h  4
  49  2.4363202e-01 2.67e-02 1.88e-04  -5.5 8.40e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.4345505e-01 4.13e-03 1.76e-04  -6.9 3.01e-01    -  1.00e+00 1.00e+00h  1
  51  2.4510863e-01 2.27e-03 1.09e-03  -7.1 1.67e+00    -  1.00e+00 9.93e-01H  1
  52  2.4410149e-01 1.37e-01 2.99e-04  -7.8 1.16e+00    -  1.00e+00 1.00e+00h  1
  53  2.4391858e-01 1.63e-02 1.13e-04  -7.9 4.57e-01    -  1.00e+00 1.00e+00h  1
  54  2.4428308e-01 1.46e-03 7.38e-04  -7.9 1.43e+00    -  1.00e+00 1.00e+00H  1
  55  2.4569004e-01 1.41e-04 5.05e-04  -8.6 3.01e+00    -  1.00e+00 1.00e+00H  1
  56  2.4508504e-01 3.68e-01 6.35e-04  -6.6 1.58e+00    -  1.00e+00 7.49e-01h  1
  57  2.4619864e-01 2.74e-01 2.28e-03  -6.7 1.84e+00    -  6.26e-03 1.00e+00h  1
  58  2.4576623e-01 1.96e-01 1.15e-03  -6.7 1.87e+00    -  1.00e+00 4.98e-01h  1
  59  2.4518857e-01 1.31e-01 2.59e-03  -6.7 1.05e+00    -  7.68e-02 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.4443407e-01 6.24e-02 1.37e-04  -6.7 8.54e-01    -  1.00e+00 1.00e+00h  1
  61  2.4441446e-01 1.50e-03 5.93e-05  -6.7 1.32e-01    -  1.00e+00 1.00e+00h  1
  62  2.4433331e-01 6.74e-02 2.38e-04  -8.0 5.67e-01    -  1.00e+00 1.00e+00h  1
  63  2.4429769e-01 5.02e-02 1.37e-04  -8.1 5.18e-01    -  1.00e+00 2.74e-01h  1
  64  2.4425643e-01 1.27e-02 9.14e-05  -8.1 2.60e-01    -  9.32e-01 1.00e+00h  1
  65  2.4421674e-01 5.83e-03 7.05e-05  -8.1 2.53e-01    -  1.00e+00 1.00e+00h  1
  66  2.4421488e-01 5.83e-03 5.37e-04  -8.1 5.91e+00    -  1.59e-01 1.54e-03h  1
  67  2.4420016e-01 1.79e-02 3.22e-04  -8.1 2.53e+00    -  5.18e-03 1.45e-01h  3
  68  2.4416162e-01 2.97e-02 1.53e-04  -8.1 3.86e-01    -  1.00e+00 1.00e+00h  1
  69  2.4413691e-01 2.32e-02 2.46e-04  -8.1 5.81e-01    -  6.10e-01 2.91e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  2.4411601e-01 3.00e-03 1.37e-03  -8.1 2.09e-01    -  3.34e-01 1.00e+00f  1
  71  2.4407095e-01 1.22e-02 8.30e-05  -7.3 3.14e-01    -  1.00e+00 1.00e+00h  1
  72  2.4404172e-01 1.57e-02 4.55e-04  -7.3 8.41e-01    -  4.37e-01 2.39e-01h  1
  73  2.4392986e-01 1.43e-01 1.49e-04  -7.3 9.87e-01    -  1.00e+00 1.00e+00f  1
  74  2.4420032e-01 2.84e-04 4.44e-04  -7.3 1.08e+00    -  3.57e-01 1.00e+00H  1
  75  2.4349096e-01 1.69e-01 8.08e-04  -7.6 8.92e-01    -  1.00e+00 1.00e+00h  1
  76  2.4399048e-01 9.40e-03 2.06e-04  -7.7 1.11e+00    -  1.00e+00 1.00e+00H  1
  77  2.4391386e-01 2.30e-02 4.05e-04  -7.7 1.45e+00    -  1.00e+00 1.66e-01h  3
  78  2.4391045e-01 4.02e-02 2.41e-04  -7.7 6.27e-01    -  1.00e+00 1.00e+00h  1
  79  2.4268898e-01 8.28e-02 1.32e-04  -7.7 5.37e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  2.4278460e-01 5.51e-02 1.99e-04  -8.2 6.29e-01    -  1.00e+00 1.00e+00h  1
  81  2.4268294e-01 1.88e-02 9.74e-05  -8.9 3.19e-01    -  1.00e+00 1.00e+00h  1
  82  2.4277162e-01 1.68e-02 2.95e-04  -9.7 5.55e-01    -  1.00e+00 1.00e+00h  1
  83  2.4265667e-01 9.06e-03 3.28e-05 -10.9 4.22e-01    -  1.00e+00 1.00e+00h  1
  84  2.4265161e-01 1.63e-03 3.13e-05 -11.0 1.05e-01    -  1.00e+00 1.00e+00h  1
  85  2.4142747e-01 3.17e-01 1.72e-04 -11.0 1.39e+00    -  1.00e+00 1.00e+00h  1
  86  2.3839107e-01 1.87e+00 6.25e-04 -11.0 3.47e+00    -  9.20e-01 7.85e-01h  1
  87  2.4042175e-01 2.78e-01 1.79e-03 -11.0 2.01e+00    -  1.00e+00 1.00e+00h  1
  88  2.3997440e-01 9.60e-01 3.85e-04  -9.2 2.10e+00    -  1.00e+00 1.00e+00h  1
  89  2.4219251e-01 1.47e-01 1.05e-03  -9.4 1.73e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.4044628e-01 8.16e-02 2.48e-04  -9.5 1.14e+00    -  1.00e+00 1.00e+00h  1
  91  2.4184103e-01 1.08e-02 5.74e-04  -9.8 8.11e-01    -  9.88e-01 1.00e+00H  1
  92  2.4039597e-01 3.56e-02 2.39e-04 -10.1 4.11e-01    -  1.00e+00 1.00e+00h  1
  93  2.4045489e-01 1.91e-02 2.11e-04 -11.0 3.91e-01    -  1.00e+00 1.00e+00h  1
  94  2.4036527e-01 5.11e-03 4.49e-05 -11.0 2.51e-01    -  1.00e+00 1.00e+00h  1
  95  2.4036632e-01 2.26e-04 3.95e-05 -11.0 5.85e-02    -  1.00e+00 1.00e+00h  1
  96  2.4036366e-01 2.77e-04 2.15e-05 -11.0 4.37e-02    -  1.00e+00 1.00e+00h  1
  97  2.3933346e-01 1.29e-01 2.89e-04 -11.0 1.01e+00    -  1.00e+00 1.00e+00h  1
  98  2.3832728e-01 6.05e-02 2.65e-04  -9.0 8.72e-01    -  1.00e+00 8.36e-01h  1
  99  2.3937548e-01 1.00e-02 1.75e-04  -8.7 1.05e+00    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  2.3943240e-01 3.55e-15 3.34e-04  -9.5 4.86e-01    -  1.00e+00 1.00e+00H  1
 101  2.3824975e-01 1.08e-01 2.68e-04  -9.7 9.28e-01    -  1.00e+00 1.00e+00h  1
 102  2.3822264e-01 1.06e-01 1.94e-04  -7.7 3.32e+00    -  1.00e+00 4.45e-02h  1
 103  2.3743122e-01 4.40e-02 2.59e-03  -7.5 7.36e-01    -  3.21e-01 1.00e+00h  1
 104  2.3822209e-01 2.95e-02 3.00e-04  -7.2 5.77e-01    -  8.17e-01 1.00e+00h  1
 105  2.3822338e-01 9.14e-04 4.46e-05  -8.5 9.79e-02    -  1.00e+00 1.00e+00h  1
 106  2.3821787e-01 5.41e-04 3.05e-05  -9.8 8.03e-02    -  1.00e+00 1.00e+00h  1
 107  2.3820341e-01 1.54e-02 7.95e-05 -10.0 2.79e-01    -  1.00e+00 1.00e+00h  1
 108  2.3724920e-01 5.93e-02 3.25e-04  -8.0 6.65e-01    -  1.00e+00 9.09e-01h  1
 109  2.3720095e-01 1.30e-02 2.00e-04  -8.4 2.84e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  2.3715522e-01 3.82e-03 7.35e-05  -6.4 1.68e-01    -  9.61e-01 1.00e+00h  1
 111  2.3713342e-01 1.13e-02 4.77e-05  -8.0 2.78e-01    -  1.00e+00 1.00e+00h  1
 112  2.3519907e-01 1.15e+00 1.06e-03  -6.2 3.23e+00    -  5.10e-01 1.00e+00h  1
 113  2.3633185e-01 1.96e-01 1.10e-03  -7.1 1.07e+00    -  1.00e+00 1.00e+00h  1
 114  2.3722482e-01 1.46e-01 2.68e-04  -7.2 2.92e+00    -  9.16e-01 1.00e+00H  1
 115  2.3710217e-01 1.89e-01 2.85e-04  -7.2 1.98e+00    -  5.41e-01 3.27e-01h  2
 116  2.3704741e-01 5.06e-02 1.14e-04  -7.7 6.80e-01    -  1.00e+00 1.00e+00h  1
 117  2.3558317e-01 5.40e-01 4.84e-04  -8.3 2.44e+00    -  1.00e+00 1.00e+00h  1
 118  2.3608283e-01 1.61e-01 2.80e-04  -7.9 1.34e+00    -  1.00e+00 1.00e+00h  1
 119  2.3847569e-01 7.11e-15 9.81e-04  -8.2 2.44e+00    -  9.97e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  2.3820873e-01 1.38e-01 1.12e-03  -8.3 9.05e-01    -  1.00e+00 1.00e+00h  1
 121  2.3733690e-01 1.38e-01 4.84e-04  -8.3 1.20e+00    -  1.00e+00 8.10e-01h  1
 122  2.3612170e-01 1.63e-01 7.44e-04  -8.3 1.93e+00    -  1.00e+00 4.97e-01h  1
 123  2.3627926e-01 6.00e-02 4.14e-04  -8.3 5.52e-01    -  1.00e+00 1.00e+00h  1
 124  2.3606347e-01 4.64e-02 2.48e-04  -8.9 6.25e-01    -  1.00e+00 1.00e+00h  1
 125  2.3601193e-01 1.03e-02 1.39e-04  -9.0 3.53e-01    -  1.00e+00 1.00e+00h  1
 126  2.3599896e-01 9.16e-04 2.76e-05  -9.3 8.07e-02    -  1.00e+00 1.00e+00h  1
 127  2.3599790e-01 9.94e-05 1.51e-05 -10.2 2.73e-02    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 127

                                   (scaled)                 (unscaled)
Objective...............:   2.3599789659219331e-01    2.3599789659219331e-01
Dual infeasibility......:   1.5055479101743327e-05    1.5055479101743327e-05
Constraint violation....:   9.9443993946124465e-05    9.9443993946124465e-05
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   7.3867361393783435e-11    7.3867361393783435e-11
Overall NLP error.......:   9.9443993946124465e-05    9.9443993946124465e-05


Number of objective function evaluations             = 174
Number of objective gradient evaluations             = 128
Number of equality constraint evaluations            = 174
Number of inequality constraint evaluations          = 174
